iter	Passed	Remaining
0	5	8549
11	16	12624
2	23	11531
3	27	10101
4	31	9332
5	35	8946
6	39	8521
7	41	7796
8	43	7257
9	45	6745
10	46	6291
11	47	5924
12	50	5724
13	52	5539
14	53	5300
15	55	5113
16	58	5146
17	61	5073
18	63	4953
19	65	4872
20	68	4807
21	69	4690
22	71	4594
23	74	4555
24	76	4489
25	77	4416
26	79	4327
27	80	4242
28	82	4159
29	84	4159
30	89	4231
31	93	4309
32	96	4273
33	99	4293
34	103	4320
35	105	4295
36	109	4338
37	113	4348
38	117	4392
39	122	4471
40	129	4591
41	131	4564
42	133	4512
43	134	4461
44	136	4400
45	137	4349
46	139	4318
47	141	4278
48	142	4230
49	144	4186
50	145	4136
51	146	4084
52	148	4045
53	149	4003
54	151	3971
55	152	3934
56	153	3892
57	154	3850
58	155	3808
59	157	3778
60	158	3746
61	160	3715
62	161	3687
63	162	3655
64	164	3625
65	165	3564	66	167	3565	227	4940
66	233	4998
67	237	5009
68	242	5021
69	244	5000
70	247	4975
71	251	4997
72	253	4949
73	259	5007
74	266	5058
75	267	5010
76	277	5133
77	285	5207
78	303	5458
79	305	5427
80	309	5426
81	311	5382
82	314	5367
83	317	5351
84	319	5311
85	323	5323
86	329	5356
87	333	5349
88	345	5484
89	351	5513
90	355	5511
91	369	5653
92	388	5877
93	393	5892
94	397	5883
95	408	5978
96	431	6244
97	443	6338
98	444	6289
99	446	6257
100	448	6216
101	451	6182
102	452	6137
103	454	6094
104	455	6057
105	461	6071
106	475	6195
107	478	6165
108	481	6148
109	484	6116
110	491	6154
111	506	6280
112	511	6280
113	515	6262
114	517	6229
115	519	6192
116	521	6169
117	524	6148
118	526	6113
119	529	6089
120	533	6076
121	537	6071
122	547	6133
123	552	6131
124	559	6156
125	566	6172
126	568	6141
127	571	6129
128	575	6115
129	577	6086
130	582	6085
131	590	6119
132	592	6093
133	599	6110
134	600	6071
135	609	6109
136	616	6132
137	623	6158
138	627	6143
139	628	6105
140	631	6081
141	633	6061
142	637	6045
143	637	6006
144	642	6006
145	645	5990
146	653	6014
147	657	6010
148	662	6009
149	664	5982
150	668	5973
151	669	5939
152	675	5943
153	676	5911
154	678	5889
155	681	5867
156	684	5858
157	686	5834
158	690	5822
159	691	5788
160	696	5789
161	703	5806
162	704	5782
163	706	5755
164	708	5733
165	711	5720
166	713	5693
167	718	5697
168	721	5686
169	728	5703
170	730	5677
171	731	5650
172	734	5632
173	737	5616
174	738	5592
175	744	5597
176	747	5585
177	748	5562
178	750	5538
179	752	5515
180	753	5490
181	754	5467
182	756	5445
183	759	5431
184	761	5412
185	765	5409
186	769	5402
187	773	5395
188	777	5395
189	781	5389
190	784	5376
191	785	5351
192	788	5341
193	790	5318
194	792	5303
195	795	5291
196	797	5276
197	799	5257
198	802	5249
199	808	5252
200	811	5244
201	815	5239
202	818	5228
203	822	5222
204	824	5208
205	828	5206
206	829	5183
207	831	5164
208	834	5154
209	838	5151
210	840	5134
211	841	5112
212	842	5090
213	844	5076
214	845	5055
215	851	5064
216	858	5073
217	861	5068
218	863	5052
219	870	5065
220	872	5046
221	873	5026
222	876	5017
223	878	5002
224	881	4997
225	884	4985
226	887	4976
227	889	4963
228	892	4954
229	895	4943
230	897	4929
231	898	4913
232	900	4894
233	903	4885
234	904	4869
235	906	4855
236	909	4844
237	913	4842
238	920	4857
239	923	4845
240	933	4875
241	941	4892
242	948	4907
243	957	4929
244	962	4928
245	965	4923
246	972	4931
247	977	4934
248	979	4920
249	992	4963
250	999	4971
251	1005	4979
252	1011	4986
253	1018	4995
254	1023	4995
255	1029	5005
256	1034	5003
257	1042	5018
258	1046	5013
259	1052	5019
260	1056	5017
261	1062	5022
262	1066	5015
263	1069	5005
264	1073	5002
265	1079	5007
266	1085	5011
267	1087	4997
268	1088	4981
269	1089	4965
270	1091	4948
271	1095	4944
272	1097	4931
273	1098	4916
274	1100	4901
275	1101	4885
276	1103	4871
277	1104	4855
278	1105	4838
279	1107	4823
280	1108	4808
281	1109	4792
282	1110	4777
283	1112	4765
284	1114	4751
285	1116	4737
286	1117	4722
287	1118	4707
288	1120	4695
289	1122	4681
290	1123	4668
291	1126	4658
292	1128	4647
293	1130	4635
294	1131	4621
295	1132	4607
296	1134	4596
297	1136	4583
298	1137	4570
299	1139	4557
300	1140	4542
301	1141	4529
302	1143	4516
303	1144	4503
304	1146	4490
305	1147	4477
306	1148	4464
307	1150	4453
308	1152	4442
309	1154	4431
310	1155	4418
311	1157	4405
312	1158	4392
313	1159	4380
314	1161	4368
315	1162	4356
316	1164	4346
317	1166	4334
318	1167	4322
319	1168	4310
320	1171	4301
321	1172	4290
322	1173	4277
323	1175	4267
324	1177	4257
325	1179	4246
326	1180	4235
327	1182	4223
328	1183	4213
329	1186	4205
330	1187	4194
331	1189	4183
332	1190	4173
333	1192	4161
334	1194	4152
335	1195	4142
336	1197	4131
337	1198	4119
338	1199	4108
339	1201	4098
340	1202	4086
341	1203	4075
342	1205	4064
343	1206	4054
344	1207	4042
345	1208	4032
346	1210	4021
347	1211	4010
348	1213	4001
349	1214	3990
350	1216	3981
351	1217	3971
352	1219	3962
353	1220	3952
354	1222	3942
355	1223	3933
356	1226	3925
357	1227	3916
358	1229	3906
359	1230	3895
360	1231	3885
361	1232	3876
362	1234	3867
363	1236	3859
364	1237	3849
365	1239	3840
366	1241	3832
367	1242	3823
368	1244	3812
369	1245	3802
370	1246	3792
371	1247	3781
372	1248	3772
373	1249	3762
374	1250	3752
375	1252	3744
376	1253	3734
377	1255	3725
378	1256	3716
379	1258	3709
380	1260	3702
381	1262	3693
382	1263	3684
383	1265	3677
384	1266	3668
385	1268	3659
386	1269	3650
387	1270	3640
388	1271	3631
389	1273	3624
390	1275	3616
391	1276	3607
392	1277	3598
393	1278	3589
394	1280	3582
395	1281	3573
396	1283	3565
397	1284	3557
398	1286	3549
399	1287	3541
400	1289	3533
401	1290	3525
402	1291	3516
403	1293	3508
404	1294	3500
405	1296	3492
406	1297	3484
407	1298	3475
408	1299	3467
409	1301	3458
410	1302	3452
411	1305	3448
412	1307	3440
413	1308	3432
414	1310	3425
415	1311	3416
416	1311	3407
417	1313	3401
418	1314	3392
419	1316	3385
420	1317	3377
421	1319	3370
422	1320	3363
423	1322	3357
424	1323	3348
425	1325	3342
426	1327	3334
427	1328	3326
428	1329	3318
429	1330	3310
430	1331	3302
431	1332	3294
432	1333	3285
433	1334	3279
434	1336	3271
435	1337	3264
436	1338	3256
437	1340	3249
438	1341	3241
439	1342	3233
440	1343	3225
441	1344	3218
442	1345	3210
443	1352	3216
444	1353	3209
445	1355	3202
446	1356	3195
447	1357	3188
448	1358	3181
449	1360	3173
450	1361	3167
451	1362	3159
452	1366	3159
453	1368	3153
454	1369	3146
455	1370	3138
456	1371	3130
457	1373	3124
458	1374	3117
459	1375	3110
460	1376	3102
461	1377	3095
462	1380	3092
463	1382	3086
464	1383	3079
465	1385	3073
466	1386	3066
467	1387	3059
468	1388	3053
469	1390	3047
470	1391	3040
471	1393	3033
472	1394	3027
473	1395	3021
474	1397	3015
475	1400	3013
476	1405	3014
477	1408	3012
478	1412	3010
479	1414	3006
480	1416	3001
481	1417	2994
482	1421	2992
483	1422	2987
484	1424	2980
485	1427	2977
486	1429	2974
487	1431	2967
488	1434	2965
489	1436	2961
490	1441	2962
491	1442	2956
492	1448	2958
493	1452	2958
494	1455	2954
495	1460	2955
496	1463	2953
497	1465	2948
498	1468	2946
499	1473	2946
500	1474	2940
501	1476	2935
502	1484	2942
503	1485	2936
504	1493	2942
505	1496	2939
506	1501	2940
507	1510	2949
508	1511	2942
509	1518	2947
510	1519	2940
511	1526	2945
512	1533	2950
513	1537	2949
514	1541	2947
515	1542	2941
516	1546	2941
517	1554	2947
518	1557	2943
519	1562	2944
520	1563	2937
521	1569	2940
522	1571	2935
523	1577	2938
524	1579	2932
525	1585	2934
526	1588	2932
527	1591	2929
528	1592	2922
529	1600	2928
530	1601	2921
531	1606	2922
532	1613	2927
533	1617	2926
534	1622	2925
535	1624	2921
536	1628	2921
537	1632	2918
538	1638	2920
539	1640	2917
540	1642	2912
541	1648	2913
542	1649	2907
543	1656	2911
544	1658	2906
545	1661	2903
546	1662	2897
547	1663	2890
548	1665	2884
549	1666	2878
550	1667	2872
551	1668	2865
552	1669	2859
553	1670	2853
554	1672	2847
555	1674	2842
556	1675	2836
557	1678	2833
558	1681	2830
559	1684	2827
560	1690	2828
561	1692	2825
562	1695	2822
563	1698	2819
564	1700	2813
565	1702	2808
566	1708	2811
567	1710	2807
568	1712	2801
569	1715	2798
570	1719	2796
571	1724	2797
572	1727	2794
573	1731	2792
574	1732	2787
575	1734	2782
576	1740	2783
577	1742	2779
578	1749	2783
579	1755	2785
580	1758	2781
581	1760	2776
582	1767	2780
583	1775	2785
584	1781	2785
585	1782	2780
586	1784	2775
587	1785	2770
588	1793	2774
589	1797	2771
590	1801	2770
591	1804	2767
592	1807	2764
593	1811	2763
594	1813	2758
595	1818	2758
596	1823	2757
597	1824	2751
598	1833	2758
599	1835	2753
600	1838	2749
601	1843	2749
602	1847	2747
603	1850	2745
604	1854	2742
605	1856	2738
606	1858	2734
607	1861	2730
608	1862	2725
609	1865	2721
610	1867	2717
611	1869	2712
612	1873	2710
613	1876	2708
614	1879	2704
615	1881	2700
616	1884	2696
617	1891	2699
618	1894	2696
619	1896	2691
620	1899	2688
621	1901	2684
622	1902	2678
623	1909	2680
624	1910	2674
625	1917	2676
626	1920	2674
627	1925	2673
628	1933	2677
629	1937	2675
630	1940	2672
631	1943	2669
632	1948	2669
633	1950	2663
634	1951	2657
635	1952	2651
636	1952	2645
637	1953	2639
638	1955	2634
639	1956	2629
640	1958	2625
641	1960	2619
642	1961	2613
643	1962	2608
644	1963	2602
645	1964	2597
646	1965	2591
647	1967	2586
648	1968	2581
649	1969	2575
650	1972	2572
651	1973	2567
652	1975	2562
653	1977	2557
654	1978	2552
655	1980	2547
656	1982	2543
657	1983	2538
658	1985	2533
659	1987	2529
660	1989	2525
661	1990	2520
662	1992	2515
663	1993	2510
664	1995	2505
665	1997	2501
666	1998	2496
667	1999	2490
668	2001	2485
669	2003	2481
670	2004	2476
671	2006	2471
672	2007	2467
673	2009	2462
674	2010	2456
675	2011	2451
676	2012	2446
677	2014	2441
678	2015	2437
679	2019	2435
680	2021	2431
681	2026	2431
682	2030	2428
683	2032	2424
684	2034	2420
685	2036	2416
686	2039	2413
687	2043	2411
688	2048	2411
689	2052	2409
690	2055	2406
691	2058	2403
692	2064	2403
693	2067	2401
694	2069	2396
695	2070	2391
696	2074	2390
697	2080	2390
698	2083	2387
699	2086	2384
700	2089	2381
701	2093	2379
702	2095	2375
703	2097	2372
704	2100	2368
705	2103	2365
706	2107	2364
707	2110	2361
708	2112	2357
709	2121	2361
710	2125	2358
711	2127	2354
712	2131	2352
713	2133	2348
714	2135	2344
715	2138	2341
716	2142	2340
717	2144	2336
718	2149	2334
719	2150	2329
720	2152	2325
721	2157	2324
722	2158	2320
723	2162	2317
724	2165	2314
725	2167	2310
726	2169	2306
727	2172	2304
728	2175	2300
729	2178	2298
730	2180	2294
731	2184	2291
732	2185	2287
733	2189	2284
734	2193	2283
735	2195	2279
736	2198	2276
737	2204	2275
738	2206	2271
739	2206	2266
740	2213	2267
741	2218	2265
742	2219	2261
743	2223	2259
744	2225	2255
745	2226	2250
746	2228	2246
747	2229	2241
748	2230	2236
749	2232	2232
750	2233	2227
751	2235	2223
752	2237	2219
753	2238	2214
754	2239	2210
755	2246	2210
756	2249	2207
757	2253	2205
758	2255	2201
759	2258	2198
760	2259	2193
761	2262	2190
762	2264	2187
763	2267	2184
764	2270	2181
765	2273	2178
766	2277	2176
767	2282	2175
768	2285	2172
769	2288	2169
770	2291	2166
771	2294	2163
772	2295	2159
773	2298	2156
774	2304	2156
775	2309	2154
776	2311	2151
777	2316	2149
778	2318	2146
779	2323	2144
780	2328	2143
781	2330	2139
782	2336	2139
783	2339	2136
784	2344	2135
785	2345	2130
786	2352	2130
787	2360	2132
788	2365	2131
789	2368	2128
790	2370	2124
791	2376	2124
792	2379	2121
793	2387	2122
794	2392	2121
795	2396	2119
796	2400	2117
797	2402	2113
798	2410	2115
799	2412	2110
800	2415	2107
801	2416	2103
802	2417	2098
803	2422	2097
804	2426	2095
805	2433	2095
806	2436	2092
807	2444	2093
808	2450	2093
809	2454	2090
810	2460	2090
811	2464	2088
812	2468	2086
813	2472	2083
814	2478	2083
815	2480	2079
816	2485	2077
817	2487	2073
818	2495	2075
819	2498	2071
820	2505	2072
821	2511	2071
822	2515	2068
823	2519	2067
824	2520	2062
825	2525	2060
826	2535	2063
827	2536	2058
828	2539	2055
829	2541	2051
830	2543	2047
831	2547	2045
832	2549	2041
833	2550	2036
834	2551	2032
835	2552	2027
836	2554	2023
837	2556	2019
838	2558	2015
839	2559	2010
840	2564	2009
841	2566	2005
842	2569	2002
843	2571	1998
844	2572	1994
845	2573	1989
846	2575	1985
847	2585	1988
848	2591	1987
849	2596	1985
850	2606	1987
851	2608	1983
852	2609	1979
853	2610	1974
854	2611	1970
855	2613	1965
856	2614	1961
857	2615	1957
858	2616	1952
859	2618	1948
860	2620	1944
861	2622	1941
862	2623	1936
863	2624	1932
864	2625	1927
865	2626	1922
866	2627	1918
867	2628	1914
868	2629	1909
869	2631	1905
870	2632	1901
871	2634	1897
872	2635	1892
873	2636	1888
874	2638	1884
875	2639	1880
876	2641	1876
877	2642	1872
878	2644	1868
879	2645	1864
880	2647	1860
881	2649	1856
882	2651	1852
883	2653	1849
884	2655	1845
885	2657	1841
886	2659	1837
887	2660	1833
888	2662	1830
889	2664	1826
890	2666	1822
891	2667	1818
892	2669	1814
893	2670	1810
894	2672	1806
895	2674	1802
896	2675	1798
897	2676	1794
898	2679	1790
899	2680	1787
900	2682	1783
901	2683	1779
902	2685	1775
903	2687	1771
904	2689	1767
905	2690	1763
906	2691	1759
907	2693	1756
908	2696	1753
909	2697	1749
910	2698	1744
911	2700	1740
912	2701	1736
913	2702	1732
914	2702	1728
915	2703	1723
916	2705	1719
917	2706	1715
918	2707	1711
919	2708	1707
920	2710	1703
921	2711	1699
922	2712	1695
923	2713	1691
924	2714	1687
925	2715	1683
926	2716	1679
927	2717	1675
928	2719	1671
929	2720	1667
930	2721	1663
931	2722	1659
932	2723	1655
933	2724	1651
934	2726	1647
935	2727	1643
936	2728	1639
937	2729	1635
938	2730	1631
939	2731	1627
940	2732	1623
941	2734	1619
942	2735	1615
943	2736	1611
944	2738	1608
945	2739	1604
946	2741	1600
947	2742	1596
948	2743	1592
949	2744	1589
950	2745	1585
951	2747	1581
952	2748	1577
953	2749	1573
954	2751	1570
955	2752	1566
956	2753	1562
957	2754	1558
958	2755	1554
959	2757	1551
960	2758	1547
961	2759	1543
962	2761	1539
963	2763	1536
964	2764	1532
965	2765	1528
966	2766	1524
967	2767	1520
968	2768	1517
969	2769	1513
970	2770	1509
971	2772	1505
972	2773	1502
973	2774	1498
974	2776	1494
975	2777	1491
976	2778	1487
977	2779	1483
978	2780	1479
979	2781	1476
980	2782	1472
981	2784	1468
982	2785	1465
983	2787	1461
984	2789	1458
985	2790	1454
986	2791	1451
987	2793	1447
988	2794	1443
989	2796	1440
990	2798	1437
991	2799	1433
992	2802	1430
993	2804	1427
994	2806	1424
995	2808	1420
996	2809	1417
997	2811	1414
998	2812	1410
999	2814	1407
1000	2815	1403
1001	2819	1401
1002	2823	1399
1003	2825	1396
1004	2827	1392
1005	2832	1391
1006	2838	1389
1007	2840	1386
1008	2845	1384
1009	2853	1384
1010	2855	1381
1011	2856	1377
1012	2863	1376
1013	2866	1373
1014	2869	1371
1015	2871	1368
1016	2877	1366
1017	2878	1362
1018	2881	1360
1019	2882	1356
1020	2890	1355
1021	2894	1353
1022	2896	1350
1023	2900	1348
1024	2906	1346
1025	2910	1344
1026	2915	1342
1027	2919	1340
1028	2925	1338
1029	2928	1336
1030	2931	1333
1031	2935	1331
1032	2938	1328
1033	2942	1326
1034	2945	1323
1035	2946	1319
1036	2946	1315
1037	2953	1314
1038	2957	1312
1039	2960	1309
1040	2963	1306
1041	2966	1303
1042	2969	1301
1043	2974	1299
1044	2979	1297
1045	2983	1295
1046	2986	1292
1047	2989	1289
1048	2991	1286
1049	2995	1283
1050	3008	1285
1051	3011	1282
1052	3012	1278
1053	3015	1275
1054	3018	1273
1055	3021	1270
1056	3025	1267
1057	3031	1266
1058	3034	1263
1059	3042	1263
1060	3043	1259
1061	3047	1257
1062	3049	1253
1063	3056	1252
1064	3059	1249
1065	3066	1248
1066	3067	1244
1067	3068	1241
1068	3069	1237
1069	3070	1233
1070	3071	1230
1071	3072	1226
1072	3073	1223
1073	3074	1219
1074	3075	1215
1075	3076	1212
1076	3076	1208
1077	3077	1204
1078	3079	1201
1079	3080	1197
1080	3081	1194
1081	3082	1190
1082	3083	1187
1083	3084	1183
1084	3084	1179
1085	3085	1176
1086	3086	1172
1087	3087	1169
1088	3091	1166
1089	3092	1163
1090	3093	1159
1091	3094	1156
1092	3095	1152
1093	3096	1149
1094	3097	1145
1095	3098	1142
1096	3099	1138
1097	3100	1135
1098	3101	1131
1099	3102	1128
1100	3102	1124
1101	3104	1121
1102	3104	1117
1103	3105	1113
1104	3106	1110
1105	3106	1106
1106	3107	1103
1107	3108	1099
1108	3109	1096
1109	3110	1092
1110	3111	1089
1111	3112	1085
1112	3112	1082
1113	31131122	3090	1037
1123	3102	1037
1124	3109	1036
1125	3115	1034
1126	3127	1035
1127	3141	1036
1128	3157	1037
1129	3161	1035
1130	3167	1033
1131	3173	1031
1132	3175	1028
1133	3181	1026
1134	3192	1026
1135	3203	1026
1136	3213	1026
1137	3219	1024
1138	3233	1024
1139	3242	1023
1140	3243	1020
1141	3247	1017
1142	3266	1020
1143	3274	1018
1144	3280	1017
1145	3292	1016
1146	3299	1015
1147	3310	1014
1148	3329	1017
1149	3336	1015
1150	3340	1012
1151	3352	1012
1152	3375	1015
1153	3378	1012
1154	3381	1010
1155	3388	1008
1156	3393	1005
1157	3396	1003
1158	3411	1003
1159	3422	1003
1160	3425	1000
1161	3447	1002
1162	3472	1006
1163	3475	1003
1164	3478	1000
1165	3483	997
1166	3494	997
1167	3507	996
1168	3520	996
1169	3521	993
1170	3528	991
1171	3535	989
1172	3559	992
1173	3562	989
1174	3566	986
1175	3591	989
1176	3610	990
1177	3611	987
1178	3612	983
1179	3613	979
1180	3614	976
1181	3615	972
1182	3615	968
1183	3616	965
1184	3618	961
1185	3619	958
1186	3619	954
1187	3620	950
1188	3621	947
1189	3622	943
1190	3623	940
1191	3624	936
1192	3626	933
1193	3627	929
1194	3628	926
1195	3629	922
1196	3631	919
1197	3633	916
1198	3635	912
1199	3636	909
1200	3637	905
1201	3637	901
1202	3638	898
1203	3639	894
1204	3640	891
1205	3641	887
1206	3643	884
1207	3644	881
1208	3645	877
1209	3646	873
1210	3646	870
1211	3647	866
1212	3648	863
1213	3649	859
1214	3649	856
1215	3650	852
1216	3651	849
1217	3651	845
1218	3652	841
1219	3652	838
1220	3653	834
1221	3654	831
1222	3655	827
1223	3656	824
1224	3656	820
1225	3657	817
1226	3657	813
1227	3658	810
1228	3659	806
1229	3660	803
1230	3660	799
1231	3661	796
1232	3662	793
1233	3662	789
1234	3663	786
1235	3664	782
1236	3665	779
1237	3666	775
1238	3666	772
1239	3667	768
1240	3668	765
1241	3668	762
1242	3669	758
1243	3670	755
1244	3671	751
1245	3672	748
1246	3672	745
1247	3673	741
1248	3674	738
1249	3675	735
1250	3675	731
1251	3676	728
1252	3678	725
1253	3678	721
1254	3679	718
1255	3680	715
1256	3681	711
1257	3681	708
1258	3682	704
1259	3683	701
1260	3684	698
1261	3685	695
1262	3686	691
1263	3686	688
1264	3687	685
1265	3688	681
1266	3689	678
1267	3689	675
1268	3691	671
1269	3691	668
1270	3692	665
1271	3693	662
1272	3694	658
1273	3695	655
1274	3695	652
1275	3696	648
1276	3697	645
1277	3697	642
1278	3698	639
1279	3699	635
1280	3699	632
1281	3700	629
1282	3701	626
1283	3701	622
1284	3703	619
1285	3703	616
1286	3704	613
1287	3705	609
1288	3706	606
1289	3707	603
1290	3707	600
1291	3708	597
1292	3709	593
1293	3710	590
1294	3711	587
1295	3711	584
1296	3712	581
1297	3713	577
1298	3713	574
1299	3714	571
1300	3715	568
1301	3715	565
1302	3716	561
1303	3717	558
1304	3717	555
1305	3718	552
1306	3719	549
1307	3720	546
1308	3721	542
1309	3722	539
1310	3722	536
1311	3723	533
1312	3724	530
1313	3725	527
1314	3727	524
1315	3727	521
1316	3728	518
1317	3729	514
1318	3730	511
1319	3730	508
1320	3731	505
1321	3732	502
1322	3732	499
1323	3733	496
1324	3734	493
1325	3735	490
1326	3735	487
1327	3736	483
1328	3737	480
1329	3738	477
1330	3739	474
1331	3740	471
1332	3741	468
1333	3741	465
1334	3742	462
1335	3743	459
1336	3743	456
1337	3744	453
1338	3744	450
1339	3745	447
1340	3746	444
1341	3746	441
1342	3747	438
1343	3748	435
1344	3749	432
1345	3749	429
1346	3750	425
1347	3751	422
1348	3751	419
1349	3752	416
1350	3752	413
1351	3753	410
1352	3753	407
1353	3754	404
1354	3755	401
1355	3755	398
1356	3756	395
1357	3757	392
1358	3757	389
1359	3758	386
1360	3759	383
1361	3761	381
1362	3761	378
1363	3762	375
1364	3763	372
1365	3764	369
1366	3764	366
1367	3765	363
1368	3766	360
1369	3766	357
1370	3767	354
1371	3767	351
1372	3768	348
1373	3769	345
1374	3769	342
1375	3770	339
1376	3771	336
1377	3771	333
1378	3772	331
1379	3773	328
1380	3773	325
1381	3774	322
1382	3776	319
1383	3776	316
1384	3777	313
1385	3778	310
1386	3779	307
1387	3779	305
1388	3780	302
1389	3781	299
1390	3782	296
1391	3782	293
1392	3783	290
1393	3784	287
1394	3784	284
1395	3786	282
1396	3786	279
1397	3788	276
1398	3789	273
1399	3789	270
1400	3790	267
1401	3791	265
1402	3792	262
1403	3793	259
1404	3793	256
1405	3794	253
1406	3795	250
1407	3796	248
1408	3797	245
1409	3798	242
1410	3798	239
1411	3799	236
1412	3799	233
1413	3800	231
1414	3801	228
1415	3802	225
1416	3802	222
1417	3803	219
1418	3803	217
1419	3804	214
1420	3805	211
1421	3805	208
1422	3807	206
1423	3808	203
1424	3808	200
1425	3809	197
1426	3810	194
1427	3810	192
1428	3811	189
1429	3811	186
1430	3812	183
1431	3812	181
1432	3813	178
1433	3813	175
1434	3814	172
1435	3815	170
1436	3816	167
1437	3817	164
1438	3817	161
1439	3818	159
1440	3819	156
1441	3819	153
1442	3820	150
1443	3821	148
1444	3821	145
1445	3822	142
1446	3822	140
1447	3823	137
1448	3824	134
1449	3824	131
1450	3825	129
1451	3826	126
1452	3827	123
1453	3827	121
1454	3828	118
1455	3829	115
1456	3830	113
1457	3831	110
1458	3832	107
1459	3833	105
1460	3833	102
1461	3834	99
1462	3834	96
1463	3835	94
1464	3835	91
1465	3836	88
1466	3837	86
1467	3838	83
1468	3839	81
1469	3840	78
1470	3843	75
1471	3843	73
1472	3844	70
1473	3845	67
1474	3845	65
1475	3846	62
1476	3847	59
1477	3847	57
1478	3848	54
1479	3848	52
1480	3849	49
1481	3850	46
1482	3851	44
1483	3851	41
1484	3852	38
1485	3853	36
1486	3854	33
1487	3857	31
1488	3857	28
1489	3858	25
1490	3859	23
1491	3859	20
1492	3860	18
1493	3861	15
1494	3862	12
1495	3863	10
1496	3863	7
1497	3864	5
1498	3865	2
1499	3865	0
603	16
1493	3604	14
1494	3606	12
1495	3607	9
1496	3608	7
1497	3609	4
1498	3610	2
1499	3611	0
